producto_20100_01001;iphone-8;Apple - iPhone 8 64GB
producto_20100_01002;iphone-8;Apple - iPhone 8 128GB
producto_20100_01003;iphone-8+;Apple - iPhone 8+ 64
producto_20100_01004;iphone-8+;Apple - iPhone 8+ 128
producto_20100_01005;iphone-xr;Apple - iPhone XR 128GB
producto_20100_01006;iphone-11;Apple - iPhone 11 64Gb
producto_20100_01007;iphone-11;Apple - iPhone 11 128Gb
producto_20100_01008;iphone-11pro;Apple - iPhone 11 Pro 64GB
producto_20100_01009;iphone-11pro;Apple - iPhone 11 Pro 256GB
producto_20100_01010;iphone-11promax;Apple - iPhone 11 Pro Max 64GB
producto_20100_01011;iphone-11promax;Apple - iPhone 11 Pro Max 256GB
producto_20100_02001;samsung-j2core;Samsung - Galaxy J2 Core
producto_20100_02002;samsung-a01;Samsung - Galaxy A01
producto_20100_02003;samsung-a10s;Samsung - Galaxy A10s
producto_20100_02004;samsung-a20s;Samsung - Galaxy A20s
producto_20100_02005;samsung-a30s;Samsung - Galaxy A30s
producto_20100_02006;samsung-a51;Samsung - Galaxy A51
producto_20100_02007;samsung-a70;Samsung - Galaxy A70
producto_20100_02008;samsung-a71;Samsung - Galaxy A71
producto_20100_02009;samsung-s10;Samsung - Galaxy s10
producto_20100_02010;samsung-s10+;Samsung - Galaxy s10+
producto_20100_02011;samsung-note10+;Samsung - Galaxy Note10+
producto_20100_02012;samsung-s20;Samsung - Galaxy s20
producto_20100_02013;samsung-s20+;Samsung - Galaxy s20+
producto_20100_02014;samsung-s20ultra;Samsung - Galaxy s20 Ultra
producto_20100_03001;huawei-y52018;Huawei - Y5 2018
producto_20100_03002;huawei-y62016;Huawei - Y6 2019
producto_20100_03003;huawei-y92019;Huawei - Y9 2019
producto_20100_03004;huawei-y9prime;Huawei - Y9 Prime
producto_20100_03005;huawei-p30lite;Huawei - P30 Lite 128GB
producto_20100_03006;xiaomi-8a;Xiaomi - Remi 8A 32GB
producto_20100_03007;xiaomi-mia3;Xiaomi - Mi A3 64GB
producto_20100_03008;xiaomi-note8;Xiaomi - Redmi Note 8 64GB
producto_20100_03009;xiaomi-note8;Xiaomi - Redmi Note 8 128GB
producto_20100_03010;xiaomi-note8pro;Xiaomi - Redmi Note 8 Pro 64GB
producto_20100_03011;xiaomi-note8pro;Xiaomi - Redmi Note 8 Pro 128GB
producto_20100_03012;xiaomi-mi9lite;Xiaomi - Mi 9 Lite 128GB
producto_20100_03013;xiaomi-mi9t;Xiaomi - Mi 9T 128GB
;;
producto_10201_01001;macbook-12;"Apple - Macbook 12"" Laptop - Intel Core i5 - Memoria 8GB - SSD 512GB"
producto_10201_01002;macbook-air;"Apple - Macbook Air 13.3"" Laptop - Intel Core i5 - Memoria 8GB - SSD 128GB"
producto_10201_01003;macbook-air;"Apple - Macbook Air 13.3"" Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB"
producto_10201_01004;macbook-pro2019;Apple - Macbook Pro 13 Laptop - Intel Core i5 - Memoria 8GB - SSD 128GB
producto_10201_01005;macbook-pro2019;Apple - Macbook Pro 13 Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB
producto_10201_01006;macbook-pro2019;Apple - Macbook Pro 13 Laptop - Intel Core i7 - Memoria 8GB - SSD 256GB
;;
producto_10201_02001;dell-i3493;"Dell - Inspiron 14"" Laptop - Intel Core i3 - Memoria 4GB - HD 1TB"
producto_10201_02002;dell-i3493;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 4GB - SSD 128GB"
producto_10201_02003;dell-i3493;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 12Gb - HD 1TB + SSD 128Gb"
producto_10201_02004;dell-i3493s;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256Gb"
producto_10201_02005;;"Dell - Vostro 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - HD 1TB - Video AMD 2GB"
producto_10201_02006;dell-i7373;Dell - Inspiron 2-in-1 13.3 Touch Laptop - Intel Core i5 - Memoria 8Gb - SSD 256Gb
producto_10201_02007;dell-i5593;"Dell - Inspiron 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256GB - Video MX 2GB"
producto_10201_02008;dell-i5593;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video MX 2GB"
producto_10201_02009;dell-i5593;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video MX 4GB"
producto_10201_02010;dell-g3;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video GTX 6GB"
producto_10201_02011;dell-g3;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB"
producto_10201_02012;alienware-15r4;"Alienware - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB"
producto_10201_02013;dell-g5;"Dell - G5 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1Tb + SSD 182GB - Video RTX 6GB"
producto_10201_02014;dell-g5;"Dell - G5 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB"
producto_10201_02015;dell-g7;"Dell - G7 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB"
producto_10201_02016;dell-g7;"Dell - G7 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video RTX 6GB"
;;
producto_10201_03001;lenovo-s145;"Lenovo - Ideapad 14"" Laptop - Intel N4000 - Memoria 4Gb - HD 1TB"
producto_10201_03002;lenovo-s145;"Lenovo - Ideapad 15,6"" Laptop - Intel Celeron - Memoria 4Gb - SSD 128GB"
producto_10201_03003;lenovo-s145;"Lenovo - Ideapad 14"" Laptop - Intel Core i3 - Memoria 4Gb - HD 1TB"
producto_10201_03004;lenovo-s340;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i3 - Memoria 8Gb - SSD 128GB"
producto_10201_03005;lenovo-s340;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 128GB"
producto_10201_03006;lenovo-s340;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - HD 1TB - VIDEO MX 2GB"
producto_10201_03007;;"Lenovo - Flex 2-in-1 14"" Touch Laptop - Intel Core i5 - Memoria 8Gb - SSD 512Gb - Video MX 2GB"
producto_10201_03008;lenovo-s145;"Lenovo - Ideapad 14"" Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB"
producto_10201_03009;lenovo-s145;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB"
producto_10201_03010;lenovo-s340;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video MX 2GB"
producto_10201_03011;lenovo-l340;"Lenovo - Ideapad 15,6"" Gaming Laptop - Intel Core i5 - Memoria 8Gb - SSD 256GB - Video GTX 3GB"
producto_10201_03012;lenovo-l340;"Lenovo - Ideapad 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video GTX 4GB"
producto_10201_03013;lenovo-y545;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 4GB"
producto_10201_03014;lenovo-y545;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 512GB - Video GTX 6GB"
producto_10201_03015;lenovo-y545;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB"
producto_10201_03016;lenovo-y740;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB"
;;
producto_10201_04001;;"Asus - VivoBook 14"" Laptop - Intel N4000 - Memoria 4Gb - HD 1TB"
producto_10201_04002;;"Asus - VivoBook 15,6"" Laptop - Intel N4000 - Memoria 4Gb - HD 1TB"
producto_10201_04003;;"Asus - VivoBook 14"" Laptop - Intel Core i5 - Memoria 8Gb - HD 1TB - Video MX 2GB"
producto_10201_04004;asus-x509;"Asus - VivoBook 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - HD 1TB - Video MX 2GB"
producto_10201_04005;asus-x509;"Asus - VivoBook 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - SSD 512GB - Video MX 2GB"
producto_10201_04006;;"Asus - VivoBook 15,6"" Laptop - Intel Core i7 - Memoria 12Gb - SSD 256GB"
producto_10201_04007;;"Asus - VivoBook 15,6"" Laptop - AMD Ryzen 5 - Memoria 8Gb - SSD 512GB - Video RX 4GB"
producto_10201_04008;asus-g531;"Asus - ROG 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 4GB"
producto_10201_04009;asus-505gt;"Asus - TUF 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 4GB"
producto_10201_04010;;"Asus - TUF 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB"
producto_10201_04011;asus-gm501gm;"Asus - Zephyrus 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB"
producto_10201_04012;asus-g731gt;"Asus - ROG 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB"
producto_10201_04013;asus-gu502gv;"Asus - Zephyrus 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 1TB - Video RTX 6GB"
producto_10201_04014;asus-gl704gw;"Asus - ROG Strix Scar II 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 8GB"
producto_10201_04015;asus-g731gw;"Asus - ROG Strix Scar III 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 1TB - Video RTX 8GB"
;;
producto_10201_05001;msi-gf75;"MSI - 17,3"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video GTX 6GB"
producto_10201_05002;msi-gf65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video GTX 6GB"
producto_10201_05003;msi-gf65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video RTX 6GB"
producto_10201_05004;msi-gl65;"MSI - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 32Gb - SSD 512GB - Video GTX 6GB"
