producto_20100_001;Apple - iPhone 8 64GB;producto_20100_001
producto_20100_002;Apple - iPhone 8 128GB;producto_20100_002
producto_20100_003;Apple - iPhone 8+ 64;producto_20100_003
producto_20100_004;Apple - iPhone 8+ 128;producto_20100_004
producto_20100_005;Apple - iPhone XR 128GB;producto_20100_005
producto_20100_006;Apple - iPhone 11 64Gb;producto_20100_006
producto_20100_007;Apple - iPhone 11 128Gb;producto_20100_007
producto_20100_008;Apple - iPhone 11 Pro 64GB;producto_20100_008
producto_20100_009;Apple - iPhone 11 Pro 256GB;producto_20100_009
producto_20100_010;Apple - iPhone 11 Pro Max 64GB;producto_20100_010
producto_20100_011;Apple - iPhone 11 Pro Max 256GB;producto_20100_011
producto_20100_012;Samsung - Galaxy J2 Core;producto_20100_012
producto_20100_013;Samsung - Galaxy A01;producto_20100_013
producto_20100_014;Samsung - Galaxy A10s;producto_20100_014
producto_20100_015;Samsung - Galaxy A20s;producto_20100_015
producto_20100_016;Samsung - Galaxy A30s;producto_20100_016
producto_20100_017;Samsung - Galaxy A51;producto_20100_017
producto_20100_018;Samsung - Galaxy A70;producto_20100_018
producto_20100_019;Samsung - Galaxy A71;producto_20100_019
producto_20100_020;Samsung - Galaxy s10;producto_20100_020
producto_20100_021;Samsung - Galaxy s10+;producto_20100_021
producto_20100_022;Samsung - Galaxy Note10+;producto_20100_022
producto_20100_023;Samsung - Galaxy s20;producto_20100_023
producto_20100_024;Samsung - Galaxy s20+;producto_20100_024
producto_20100_025;Samsung - Galaxy s20 Ultra;producto_20100_025
producto_20100_026;Huawei - Y5 2018;producto_20100_026
producto_20100_027;Huawei - Y6 2019;producto_20100_027
producto_20100_028;Huawei - Y9 2019;producto_20100_028
producto_20100_029;Huawei - Y9 Prime;producto_20100_029
producto_20100_030;Huawei - P30 Lite 128GB;producto_20100_030
producto_20100_031;Xiaomi - Remi 8A 32GB;producto_20100_031
producto_20100_032;Xiaomi - Mi A3 64GB;producto_20100_032
producto_20100_033;Xiaomi - Redmi Note 8 64GB;producto_20100_033
producto_20100_034;Xiaomi - Redmi Note 8 128GB;producto_20100_034
producto_20100_035;Xiaomi - Redmi Note 8 Pro 64GB;producto_20100_035
producto_20100_036;Xiaomi - Redmi Note 8 Pro 128GB;producto_20100_036
producto_20100_037;Xiaomi - Mi 9 Lite 128GB;producto_20100_037
producto_20100_038;Xiaomi - Mi 9T 128GB;producto_20100_038
;;
producto_10201_001;"Apple - Macbook Air 13.3"" Laptop - Intel Core i5 - Memoria 8GB - SSD 128GB";producto_10201_001
producto_10201_002;"Apple - Macbook Air 13.3"" Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB";producto_10201_002
producto_10201_003;Apple - Macbook Pro 13 Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB;producto_10201_003
