producto_100002;macbook-air;"Apple - Macbook Air 13.3"" Laptop - Intel Core i3 - Memoria 8GB - SSD 128GB"
producto_100003;macbook-air;"Apple - Macbook Air 13.3"" Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB"
producto_100005;macbook-pro2019-13;Apple - Macbook Pro 13 Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB
producto_100006;macbook-pro2020-13;Apple - Macbook Pro 13 Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB
;;
producto_100195;dell-i3582;"Dell - Inspiron 15,6"" Laptop - Intel Celeron - Memoria 4Gb - HD 500GB"
producto_100194;dell-v3490;"Dell - Vostro 14"" Laptop - Intel Core i3 - Memoria 4Gb - HD 1TB"
producto_100196;dell-i3493;"Dell - Inspiron 14"" Laptop - Intel Core i3 - Memoria 4Gb - SSD 128GB"
producto_100007;dell-i3493s;"Dell - Inspiron 14"" Laptop - Intel Core i3 - Memoria 4GB - HD 1TB"
producto_100008;dell-i3493;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 4GB - SSD 128GB"
producto_100009;dell-i3493;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 12Gb - HD 1TB + SSD 128Gb"
producto_100010;dell-i3493s;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256Gb"
producto_100222;dell-i3593b;"Dell - Inspiron 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 512Gb"
producto_100011;dell-v3590;"Dell - Vostro 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - HD 1TB - Video AMD 2GB"
producto_100015;dell-i5593;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video MX 4GB"
producto_100225;dell-i3593s;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 16Gb - SSD 240GB - HD 1TB - Video MX 4GB"
producto_100016;dell-g3;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video GTX 6GB"
producto_100017;dell-g3;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB"
producto_100020;dell-g5;"Dell - G5 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB"
producto_100022;dell-g7;"Dell - G7 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video RTX 6GB"
