producto_20100_01001;Apple - iPhone 8 64GB;iphone-8
producto_20100_01002;Apple - iPhone 8 128GB;iphone-8
producto_20100_01003;Apple - iPhone 8+ 64;iphone-8+
producto_20100_01004;Apple - iPhone 8+ 128;iphone-8+
producto_20100_01005;Apple - iPhone XR 128GB;iphone-xr
producto_20100_01006;Apple - iPhone 11 64Gb;iphone-11
producto_20100_01007;Apple - iPhone 11 128Gb;iphone-11
producto_20100_01008;Apple - iPhone 11 Pro 64GB;iphone-11pro
producto_20100_01009;Apple - iPhone 11 Pro 256GB;iphone-11pro
producto_20100_01010;Apple - iPhone 11 Pro Max 64GB;iphone-11promax
producto_20100_01011;Apple - iPhone 11 Pro Max 256GB;iphone-11promax
producto_20100_02001;Samsung - Galaxy J2 Core;samsung-j2core
producto_20100_02002;Samsung - Galaxy A01;samsung-a01
producto_20100_02003;Samsung - Galaxy A10s;samsung-a10s
producto_20100_02004;Samsung - Galaxy A20s;samsung-a20s
producto_20100_02005;Samsung - Galaxy A30s;samsung-a30s
producto_20100_02006;Samsung - Galaxy A51;samsung-a51
producto_20100_02007;Samsung - Galaxy A70;samsung-a70
producto_20100_02008;Samsung - Galaxy A71;samsung-a71
producto_20100_02009;Samsung - Galaxy s10;samsung-s10
producto_20100_02010;Samsung - Galaxy s10+;samsung-s10+
producto_20100_02011;Samsung - Galaxy Note10+;samsung-note10+
producto_20100_02012;Samsung - Galaxy s20;samsung-s20
producto_20100_02013;Samsung - Galaxy s20+;samsung-s20+
producto_20100_02014;Samsung - Galaxy s20 Ultra;samsung-s20ultra
producto_20100_03001;Huawei - Y5 2018;huawei-y52018
producto_20100_03002;Huawei - Y6 2019;huawei-y62016
producto_20100_03003;Huawei - Y9 2019;huawei-y92019
producto_20100_03004;Huawei - Y9 Prime;huawei-y9prime
producto_20100_03005;Huawei - P30 Lite 128GB;huawei-p30lite
producto_20100_03006;Xiaomi - Remi 8A 32GB;xiaomi-8a
producto_20100_03007;Xiaomi - Mi A3 64GB;xiaomi-mia3
producto_20100_03008;Xiaomi - Redmi Note 8 64GB;xiaomi-note8
producto_20100_03009;Xiaomi - Redmi Note 8 128GB;xiaomi-note8
producto_20100_03010;Xiaomi - Redmi Note 8 Pro 64GB;xiaomi-note8pro
producto_20100_03011;Xiaomi - Redmi Note 8 Pro 128GB;xiaomi-note8pro
producto_20100_03012;Xiaomi - Mi 9 Lite 128GB;xiaomi-mi9lite
producto_20100_03013;Xiaomi - Mi 9T 128GB;xiaomi-mi9t
;;
producto_10201_01001;"Apple - Macbook 12"" Laptop - Intel Core i5 - Memoria 8GB - SSD 512GB";macbook-12
producto_10201_01002;"Apple - Macbook Air 13.3"" Laptop - Intel Core i5 - Memoria 8GB - SSD 128GB";macbook-air
producto_10201_01003;"Apple - Macbook Air 13.3"" Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB";macbook-air
producto_10201_01004;Apple - Macbook Pro 13 Laptop - Intel Core i5 - Memoria 8GB - SSD 128GB;macbook-pro2019
producto_10201_01005;Apple - Macbook Pro 13 Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB;macbook-pro2019
producto_10201_01006;Apple - Macbook Pro 13 Laptop - Intel Core i7 - Memoria 8GB - SSD 256GB;macbook-pro2019
;;
producto_10201_02001;"Dell - Inspiron 14"" Laptop - Intel Core i3 - Memoria 4GB - HD 1TB";dell-i3493
producto_10201_02002;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 4GB - SSD 128GB";dell-i3493
producto_10201_02003;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 12Gb - HD 1TB + SSD 128Gb";dell-i3493
producto_10201_02004;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256Gb";dell-i3493s
producto_10201_02005;"Dell - Vostro 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - HD 1TB - Video AMD 2GB";
producto_10201_02006;Dell - Inspiron 2-in-1 13.3 Touch Laptop - Intel Core i5 - Memoria 8Gb - SSD 256Gb;dell-i7373
producto_10201_02007;"Dell - Inspiron 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256GB - Video MX 2GB";dell-i5593
producto_10201_02008;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video MX 2GB";dell-i5593
producto_10201_02009;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video MX 4GB";dell-i5593
producto_10201_02010;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video GTX 6GB";dell-g3
producto_10201_02011;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB";dell-g3
producto_10201_02012;"Alienware - 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB";alienware-15r4
producto_10201_02013;"Dell - G5 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1Tb + SSD 182GB - Video RTX 6GB";dell-g5
producto_10201_02014;"Dell - G5 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB";dell-g5
producto_10201_02015;"Dell - G7 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB";dell-g7
producto_10201_02016;"Dell - G7 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video RTX 6GB";dell-g7
;;
producto_10201_03001;"Lenovo - Ideapad 14"" Laptop - Intel N4000 - Memoria 4Gb - HD 1TB";lenovo-s145
producto_10201_03002;"Lenovo - Ideapad 15,6"" Laptop - Intel Celeron - Memoria 4Gb - SSD 128GB";lenovo-s145
producto_10201_03003;"Lenovo - Ideapad 14"" Laptop - Intel Core i3 - Memoria 4Gb - HD 1TB";lenovo-s145
producto_10201_03004;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i3 - Memoria 8Gb - SSD 128GB";lenovo-s340
producto_10201_03005;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 128GB";lenovo-s340
producto_10201_03006;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - HD 1TB - VIDEO MX 2GB";lenovo-s340
producto_10201_03007;"Lenovo - Flex 2-in-1 14"" Touch Laptop - Intel Core i5 - Memoria 8Gb - SSD 512Gb - Video MX 2GB";
producto_10201_03008;"Lenovo - Ideapad 14"" Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB";lenovo-s145
producto_10201_03009;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB";lenovo-s145
producto_10201_03010;"Lenovo - Ideapad 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video MX 2GB";lenovo-s340
producto_10201_03011;"Lenovo - Ideapad 15,6"" Gaming Laptop - Intel Core i5 - Memoria 8Gb - SSD 256GB - Video GTX 3GB";lenovo-l340
producto_10201_03012;"Lenovo - Ideapad 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video GTX 4GB";lenovo-l340
producto_10201_03013;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 4GB";lenovo-y545
producto_10201_03014;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 512GB - Video GTX 6GB";lenovo-y545
producto_10201_03015;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB";lenovo-y545
producto_10201_03016;"Lenovo - Legion 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video RTX 6GB";lenovo-y740
;;
producto_10201_04001;"Asus - VivoBook 14"" Laptop - Intel N4000 - Memoria 4Gb - HD 1TB";
producto_10201_04002;"Asus - VivoBook 15,6"" Laptop - Intel N4000 - Memoria 4Gb - HD 1TB";
producto_10201_04003;"Asus - VivoBook 14"" Laptop - Intel Core i5 - Memoria 8Gb - HD 1TB - Video MX 2GB";
producto_10201_04004;"Asus - VivoBook 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - HD 1TB - Video MX 2GB";asus-x509
producto_10201_04005;"Asus - VivoBook 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - SSD 512GB - Video MX 2GB";asus-x509
producto_10201_04006;"Asus - VivoBook 15,6"" Laptop - Intel Core i7 - Memoria 12Gb - SSD 256GB";
producto_10201_04007;"Asus - VivoBook 15,6"" Laptop - AMD Ryzen 5 - Memoria 8Gb - SSD 512GB - Video RX 4GB";
producto_10201_04008;"Asus - ROG 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 4GB";asus-g531
producto_10201_04009;"Asus - TUF 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - SSD 512GB - Video GTX 4GB";asus-505gt
producto_10201_04010;"Asus - TUF 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB";
producto_10201_04011;"Asus - Zephyrus 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - HD 1TB + SSD 256GB - Video GTX 6GB";asus-gm501gm
producto_10201_04012;"Asus - ROG 17,3"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB";asus-g731gt
