producto_20100_001;iphone-8;Apple - iPhone 8 64GB
producto_20100_002;iphone-8;Apple - iPhone 8 128GB
producto_20100_003;iphone-8+;Apple - iPhone 8+ 64
producto_20100_004;iphone-8+;Apple - iPhone 8+ 128
producto_20100_005;iphone-xr;Apple - iPhone XR 128GB
producto_20100_006;iphone-11;Apple - iPhone 11 64Gb
producto_20100_007;iphone-11;Apple - iPhone 11 128Gb
producto_20100_008;iphone-11pro;Apple - iPhone 11 Pro 64GB
producto_20100_009;iphone-11pro;Apple - iPhone 11 Pro 256GB
producto_20100_010;iphone-11promax;Apple - iPhone 11 Pro Max 64GB
producto_20100_011;iphone-11promax;Apple - iPhone 11 Pro Max 256GB
producto_20100_012;samsung-j2core;Samsung - Galaxy J2 Core
producto_20100_013;samsung-a01;Samsung - Galaxy A01
producto_20100_014;samsung-a10s;Samsung - Galaxy A10s
producto_20100_015;samsung-a20s;Samsung - Galaxy A20s
producto_20100_016;samsung-a30s;Samsung - Galaxy A30s
producto_20100_017;samsung-a51;Samsung - Galaxy A51
producto_20100_018;samsung-a70;Samsung - Galaxy A70
producto_20100_019;samsung-a71;Samsung - Galaxy A71
producto_20100_020;samsung-s10;Samsung - Galaxy s10
producto_20100_021;samsung-s10+;Samsung - Galaxy s10+
producto_20100_022;samsung-note10+;Samsung - Galaxy Note10+
producto_20100_023;samsung-s20;Samsung - Galaxy s20
producto_20100_024;samsung-s20+;Samsung - Galaxy s20+
producto_20100_025;samsung-s20ultra;Samsung - Galaxy s20 Ultra
producto_20100_026;huawei-y52018;Huawei - Y5 2018
producto_20100_027;huawei-y62016;Huawei - Y6 2019
producto_20100_028;huawei-y92019;Huawei - Y9 2019
producto_20100_029;huawei-y9prime;Huawei - Y9 Prime
producto_20100_030;huawei-p30lite;Huawei - P30 Lite 128GB
producto_20100_031;xiaomi-8a;Xiaomi - Remi 8A 32GB
producto_20100_032;xiaomi-mia3;Xiaomi - Mi A3 64GB
producto_20100_033;xiaomi-note8;Xiaomi - Redmi Note 8 64GB
producto_20100_034;xiaomi-note8;Xiaomi - Redmi Note 8 128GB
producto_20100_035;xiaomi-note8pro;Xiaomi - Redmi Note 8 Pro 64GB
producto_20100_036;xiaomi-note8pro;Xiaomi - Redmi Note 8 Pro 128GB
producto_20100_037;xiaomi-mi9lite;Xiaomi - Mi 9 Lite 128GB
producto_20100_038;xiaomi-mi9t;Xiaomi - Mi 9T 128GB
;;
producto_10201_01001;macbook-12;"Apple - Macbook 12"" Laptop - Intel Core i5 - Memoria 8GB - SSD 512GB"
producto_10201_01002;macbook-air;"Apple - Macbook Air 13.3"" Laptop - Intel Core i5 - Memoria 8GB - SSD 128GB"
producto_10201_01003;macbook-air;"Apple - Macbook Air 13.3"" Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB"
producto_10201_01004;macbook-pro2019;Apple - Macbook Pro 13 Laptop - Intel Core i5 - Memoria 8GB - SSD 128GB
producto_10201_01005;macbook-pro2019;Apple - Macbook Pro 13 Laptop - Intel Core i5 - Memoria 8GB - SSD 256GB
producto_10201_01006;macbook-pro2019;Apple - Macbook Pro 13 Laptop - Intel Core i7 - Memoria 8GB - SSD 256GB
;;
producto_10201_02001;;"Dell - Inspiron 14"" Laptop - Intel Core i3 - Memoria 4GB - HD 1TB"
producto_10201_02002;;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 4GB - SSD 128GB"
producto_10201_02003;;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 12Gb - HD 1TB + SSD 128Gb"
producto_10201_02004;;"Dell - Inspiron 14"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256Gb"
producto_10201_02005;;"Dell - Vostro 15,6"" Laptop - Intel Core i5 - Memoria 4Gb - HD 1TB - Video AMD 2GB"
producto_10201_02006;;Dell - Inspiron 2-in-1 13.3 Touch Laptop - Intel Core i5 - Memoria 8Gb - SSD 256Gb
producto_10201_02007;;"Dell - Inspiron 15,6"" Laptop - Intel Core i5 - Memoria 8Gb - SSD 256GB - Video MX 2GB"
producto_10201_02008;;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video MX 2GB"
producto_10201_02009;;"Dell - Inspiron 15,6"" Laptop - Intel Core i7 - Memoria 8Gb - SSD 256GB - Video MX 4GB"
producto_10201_02010;;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 8Gb - HD 1TB + SSD 128GB - Video GTX 6GB"
producto_10201_02011;;"Dell - G3 15,6"" Gaming Laptop - Intel Core i7 - Memoria 16Gb - SSD 512GB - Video GTX 6GB"
